Weight_Class,Max_Rounds,Ending_Round,Winner,Win_By,B_Name,B_Age,B_Height,B_Weight,B_Reach,B_Stance,B_Wins,B_Losses,B_Draws,B_Career_Significant_Strikes_Landed_PM,B_Career_Striking_Accuracy,B_Career_Significant_Strike_Defence,B_Career_Takedown_Average,B_Career_Takedown_Accuracy,B_Career_Takedown_Defence,B_Career_Submission_Average,B_Knockdowns,B_Significant_Strikes_Landed,B_Significant_Strikes_Attempted,B_Significant_Strike_Perc,B_Significant_Strikes_Distance_Landed,B_Significant_Strikes_Distance_Attempted,B_Significant_Strikes_Clinch_Landed,B_Significant_Strikes_Clinch_Attempted,B_Significant_Strikes_Ground_Landed,B_Significant_Strikes_Ground_Attempted,B_Head_Significant_Strikes_Attempted,B_Head_Significant_Strikes_Landed,B_Body_Significant_Strikes_Attempted,B_Body_Significant_Strikes_Landed,B_Leg_Significant_Strikes_Attempted,B_Leg_Significant_Strikes_Landed,B_Total_Strikes_Attempted,B_Total_Strikes_Landed,B_Takedowns_Attempted,B_Takedowns_Landed,B_Takedown_Perc,B_Submission_Attempts,B_Grappling_Reversals,B_Grappling_Control_Time,B_Round_One_Knockdowns,B_Round_One_Significant_Strikes_Landed,B_Round_One_Significant_Strikes_Attempted,B_Round_One_Significant_Strike_Perc,B_Round_One_Significant_Strikes_Distance_Landed,B_Round_One_Significant_Strikes_Distance_Attempted,B_Round_One_Significant_Strikes_Clinch_Landed,B_Round_One_Significant_Strikes_Clinch_Attempted,B_Round_One_Significant_Strikes_Ground_Landed,B_Round_One_Significant_Strikes_Ground_Attempted,B_Round_One_Head_Significant_Strikes_Attempted,B_Round_One_Head_Significant_Strikes_Landed,B_Round_One_Body_Significant_Strikes_Attempted,B_Round_One_Body_Significant_Strikes_Landed,B_Round_One_Leg_Significant_Strikes_Attempted,B_Round_One_Leg_Significant_Strikes_Landed,B_Round_One_Total_Strikes_Attempted,B_Round_One_Total_Strikes_Landed,B_Round_One_Takedowns_Attempted,B_Round_One_Takedowns_Landed,B_Round_One_Takedown_Perc,B_Round_One_Submission_Attempts,B_Round_One_Grappling_Reversals,B_Round_One_Grappling_Control_Time,B_Round_Two_Knockdowns,B_Round_Two_Significant_Strikes_Landed,B_Round_Two_Significant_Strikes_Attempted,B_Round_Two_Significant_Strike_Perc,B_Round_Two_Significant_Strikes_Distance_Landed,B_Round_Two_Significant_Strikes_Distance_Attempted,B_Round_Two_Significant_Strikes_Clinch_Landed,B_Round_Two_Significant_Strikes_Clinch_Attempted,B_Round_Two_Significant_Strikes_Ground_Landed,B_Round_Two_Significant_Strikes_Ground_Attempted,B_Round_Two_Head_Significant_Strikes_Attempted,B_Round_Two_Head_Significant_Strikes_Landed,B_Round_Two_Body_Significant_Strikes_Attempted,B_Round_Two_Body_Significant_Strikes_Landed,B_Round_Two_Leg_Significant_Strikes_Attempted,B_Round_Two_Leg_Significant_Strikes_Landed,B_Round_Two_Total_Strikes_Attempted,B_Round_Two_Total_Strikes_Landed,B_Round_Two_Takedowns_Attempted,B_Round_Two_Takedowns_Landed,B_Round_Two_Takedown_Perc,B_Round_Two_Submission_Attempts,B_Round_Two_Grappling_Reversals,B_Round_Two_Grappling_Control_Time,B_Round_Three_Knockdowns,B_Round_Three_Significant_Strikes_Landed,B_Round_Three_Significant_Strikes_Attempted,B_Round_Three_Significant_Strike_Perc,B_Round_Three_Significant_Strikes_Distance_Landed,B_Round_Three_Significant_Strikes_Distance_Attempted,B_Round_Three_Significant_Strikes_Clinch_Landed,B_Round_Three_Significant_Strikes_Clinch_Attempted,B_Round_Three_Significant_Strikes_Ground_Landed,B_Round_Three_Significant_Strikes_Ground_Attempted,B_Round_Three_Head_Significant_Strikes_Attempted,B_Round_Three_Head_Significant_Strikes_Landed,B_Round_Three_Body_Significant_Strikes_Attempted,B_Round_Three_Body_Significant_Strikes_Landed,B_Round_Three_Leg_Significant_Strikes_Attempted,B_Round_Three_Leg_Significant_Strikes_Landed,B_Round_Three_Total_Strikes_Attempted,B_Round_Three_Total_Strikes_Landed,B_Round_Three_Takedowns_Attempted,B_Round_Three_Takedowns_Landed,B_Round_Three_Takedown_Perc,B_Round_Three_Submission_Attempts,B_Round_Three_Grappling_Reversals,B_Round_Three_Grappling_Control_Time,B_Round_Four_Knockdowns,B_Round_Four_Significant_Strikes_Landed,B_Round_Four_Significant_Strikes_Attempted,B_Round_Four_Significant_Strike_Perc,B_Round_Four_Significant_Strikes_Distance_Landed,B_Round_Four_Significant_Strikes_Distance_Attempted,B_Round_Four_Significant_Strikes_Clinch_Landed,B_Round_Four_Significant_Strikes_Clinch_Attempted,B_Round_Four_Significant_Strikes_Ground_Landed,B_Round_Four_Significant_Strikes_Ground_Attempted,B_Round_Four_Head_Significant_Strikes_Attempted,B_Round_Four_Head_Significant_Strikes_Landed,B_Round_Four_Body_Significant_Strikes_Attempted,B_Round_Four_Body_Significant_Strikes_Landed,B_Round_Four_Leg_Significant_Strikes_Attempted,B_Round_Four_Leg_Significant_Strikes_Landed,B_Round_Four_Total_Strikes_Attempted,B_Round_Four_Total_Strikes_Landed,B_Round_Four_Takedowns_Attempted,B_Round_Four_Takedowns_Landed,B_Round_Four_Takedown_Perc,B_Round_Four_Submission_Attempts,B_Round_Four_Grappling_Reversals,B_Round_Four_Grappling_Control_Time,B_Round_Five_Knockdowns,B_Round_Five_Significant_Strikes_Landed,B_Round_Five_Significant_Strikes_Attempted,B_Round_Five_Significant_Strike_Perc,B_Round_Five_Significant_Strikes_Distance_Landed,B_Round_Five_Significant_Strikes_Distance_Attempted,B_Round_Five_Significant_Strikes_Clinch_Landed,B_Round_Five_Significant_Strikes_Clinch_Attempted,B_Round_Five_Significant_Strikes_Ground_Landed,B_Round_Five_Significant_Strikes_Ground_Attempted,B_Round_Five_Head_Significant_Strikes_Attempted,B_Round_Five_Head_Significant_Strikes_Landed,B_Round_Five_Body_Significant_Strikes_Attempted,B_Round_Five_Body_Significant_Strikes_Landed,B_Round_Five_Leg_Significant_Strikes_Attempted,B_Round_Five_Leg_Significant_Strikes_Landed,B_Round_Five_Total_Strikes_Attempted,B_Round_Five_Total_Strikes_Landed,B_Round_Five_Takedowns_Attempted,B_Round_Five_Takedowns_Landed,B_Round_Five_Takedown_Perc,B_Round_Five_Submission_Attempts,B_Round_Five_Grappling_Reversals,B_Round_Five_Grappling_Control_Time,R_Name,R_Age,R_Height,R_Weight,R_Reach,R_Stance,R_Wins,R_Losses,R_Draws,R_Career_Significant_Strikes_Landed_PM,R_Career_Striking_Accuracy,R_Career_Significant_Strike_Defence,R_Career_Takedown_Average,R_Career_Takedown_Accuracy,R_Career_Takedown_Defence,R_Career_Submission_Average,R_Knockdowns,R_Significant_Strikes_Landed,R_Significant_Strikes_Attempted,R_Significant_Strike_Perc,R_Significant_Strikes_Distance_Landed,R_Significant_Strikes_Distance_Attempted,R_Significant_Strikes_Clinch_Landed,R_Significant_Strikes_Clinch_Attempted,R_Significant_Strikes_Ground_Landed,R_Significant_Strikes_Ground_Attempted,R_Head_Significant_Strikes_Attempted,R_Head_Significant_Strikes_Landed,R_Body_Significant_Strikes_Attempted,R_Body_Significant_Strikes_Landed,R_Leg_Significant_Strikes_Attempted,R_Leg_Significant_Strikes_Landed,R_Total_Strikes_Attempted,R_Total_Strikes_Landed,R_Takedowns_Attempted,R_Takedowns_Landed,R_Takedown_Perc,R_Submission_Attempts,R_Grappling_Reversals,R_Grappling_Control_Time,R_Round_One_Knockdowns,R_Round_One_Significant_Strikes_Landed,R_Round_One_Significant_Strikes_Attempted,R_Round_One_Significant_Strike_Perc,R_Round_One_Significant_Strikes_Distance_Attempted,R_Round_One_Significant_Strikes_Distance_Landed,R_Round_One_Significant_Strikes_Clinch_Attempted,R_Round_One_Significant_Strikes_Clinch_Landed,R_Round_One_Significant_Strikes_Ground_Attempted,R_Round_One_Significant_Strikes_Ground_Landed,R_Round_One_Head_Significant_Strikes_Attempted,R_Round_One_Head_Significant_Strikes_Landed,R_Round_One_Body_Significant_Strikes_Attempted,R_Round_One_Body_Significant_Strikes_Landed,R_Round_One_Leg_Significant_Strikes_Attempted,R_Round_One_Leg_Significant_Strikes_Landed,R_Round_One_Total_Strikes_Attempted,R_Round_One_Total_Strikes_Landed,R_Round_One_Takedowns_Attempted,R_Round_One_Takedowns_Landed,R_Round_One_Takedown_Perc,R_Round_One_Submission_Attempts,R_Round_One_Grappling_Reversals,R_Round_One_Grappling_Control_Time,R_Round_Two_Knockdowns,R_Round_Two_Significant_Strikes_Landed,R_Round_Two_Significant_Strikes_Attempted,R_Round_Two_Significant_Strike_Perc,R_Round_Two_Significant_Strikes_Distance_Attempted,R_Round_Two_Significant_Strikes_Distance_Landed,R_Round_Two_Significant_Strikes_Clinch_Attempted,R_Round_Two_Significant_Strikes_Clinch_Landed,R_Round_Two_Significant_Strikes_Ground_Attempted,R_Round_Two_Significant_Strikes_Ground_Landed,R_Round_Two_Head_Significant_Strikes_Attempted,R_Round_Two_Head_Significant_Strikes_Landed,R_Round_Two_Body_Significant_Strikes_Attempted,R_Round_Two_Body_Significant_Strikes_Landed,R_Round_Two_Leg_Significant_Strikes_Attempted,R_Round_Two_Leg_Significant_Strikes_Landed,R_Round_Two_Total_Strikes_Attempted,R_Round_Two_Total_Strikes_Landed,R_Round_Two_Takedowns_Attempted,R_Round_Two_Takedowns_Landed,R_Round_Two_Takedown_Perc,R_Round_Two_Submission_Attempts,R_Round_Two_Grappling_Reversals,R_Round_Two_Grappling_Control_Time,R_Round_Three_Knockdowns,R_Round_Three_Significant_Strikes_Landed,R_Round_Three_Significant_Strikes_Attempted,R_Round_Three_Significant_Strike_Perc,R_Round_Three_Significant_Strikes_Distance_Attempted,R_Round_Three_Significant_Strikes_Distance_Landed,R_Round_Three_Significant_Strikes_Clinch_Attempted,R_Round_Three_Significant_Strikes_Clinch_Landed,R_Round_Three_Significant_Strikes_Ground_Attempted,R_Round_Three_Significant_Strikes_Ground_Landed,R_Round_Three_Head_Significant_Strikes_Attempted,R_Round_Three_Head_Significant_Strikes_Landed,R_Round_Three_Body_Significant_Strikes_Attempted,R_Round_Three_Body_Significant_Strikes_Landed,R_Round_Three_Leg_Significant_Strikes_Attempted,R_Round_Three_Leg_Significant_Strikes_Landed,R_Round_Three_Total_Strikes_Attempted,R_Round_Three_Total_Strikes_Landed,R_Round_Three_Takedowns_Attempted,R_Round_Three_Takedowns_Landed,R_Round_Three_Takedown_Perc,R_Round_Three_Submission_Attempts,R_Round_Three_Grappling_Reversals,R_Round_Three_Grappling_Control_Time,R_Round_Four_Knockdowns,R_Round_Four_Significant_Strikes_Landed,R_Round_Four_Significant_Strikes_Attempted,R_Round_Four_Significant_Strike_Perc,R_Round_Four_Significant_Strikes_Distance_Attempted,R_Round_Four_Significant_Strikes_Distance_Landed,R_Round_Four_Significant_Strikes_Clinch_Attempted,R_Round_Four_Significant_Strikes_Clinch_Landed,R_Round_Four_Significant_Strikes_Ground_Attempted,R_Round_Four_Significant_Strikes_Ground_Landed,R_Round_Four_Head_Significant_Strikes_Attempted,R_Round_Four_Head_Significant_Strikes_Landed,R_Round_Four_Body_Significant_Strikes_Attempted,R_Round_Four_Body_Significant_Strikes_Landed,R_Round_Four_Leg_Significant_Strikes_Attempted,R_Round_Four_Leg_Significant_Strikes_Landed,R_Round_Four_Total_Strikes_Attempted,R_Round_Four_Total_Strikes_Landed,R_Round_Four_Takedowns_Attempted,R_Round_Four_Takedowns_Landed,R_Round_Four_Takedown_Perc,R_Round_Four_Submission_Attempts,R_Round_Four_Grappling_Reversals,R_Round_Four_Grappling_Control_Time,R_Round_Five_Knockdowns,R_Round_Five_Significant_Strikes_Landed,R_Round_Five_Significant_Strikes_Attempted,R_Round_Five_Significant_Strike_Perc,R_Round_Five_Significant_Strikes_Distance_Attempted,R_Round_Five_Significant_Strikes_Distance_Landed,R_Round_Five_Significant_Strikes_Clinch_Attempted,R_Round_Five_Significant_Strikes_Clinch_Landed,R_Round_Five_Significant_Strikes_Ground_Attempted,R_Round_Five_Significant_Strikes_Ground_Landed,R_Round_Five_Head_Significant_Strikes_Attempted,R_Round_Five_Head_Significant_Strikes_Landed,R_Round_Five_Body_Significant_Strikes_Attempted,R_Round_Five_Body_Significant_Strikes_Landed,R_Round_Five_Leg_Significant_Strikes_Attempted,R_Round_Five_Leg_Significant_Strikes_Landed,R_Round_Five_Total_Strikes_Attempted,R_Round_Five_Total_Strikes_Landed,R_Round_Five_Takedowns_Attempted,R_Round_Five_Takedowns_Landed,R_Round_Five_Takedown_Perc,R_Round_Five_Submission_Attempts,R_Round_Five_Grappling_Reversals,R_Round_Five_Grappling_Control_Time,R_Age_Bucket,B_Age_Bucket,R_Height_Bucket,B_Height_Bucket
Lightweight,3,3,Red,DEC,John Maguire,30,69,155,69,Southpaw,24,9,0,1.41,41,65,2.8,46,77,1.1,0,15,41,36,8,30,4,6,3,5,37,11,4,4,0,0,95,66,7,3,42,0,0,6:51,0,6,22,27,5,21,1,1,0,0,21,5,1,1,0,0,29,13,2,0,0,0,0,1:57,0,6,12,50,2,6,1,1,3,5,11,5,1,1,0,0,48,42,2,2,100,0,0,2:44,0,3,7,42,1,3,2,4,0,0,5,1,2,2,0,0,18,11,3,1,33,0,0,2:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mitch Clarke,27,70,155,73,Orthodox,11,5,0,2.35,34,47,0.64,15,50,0.4,0,41,105,39,26,80,11,15,4,10,58,16,12,5,35,20,188,118,1,0,0,0,1,2:27,0,19,53,35,47,14,6,5,0,0,28,6,5,2,20,11,77,42,0,0,,0,0,0:00,0,13,25,52,22,10,3,3,0,0,11,4,5,1,9,8,47,34,1,0,0,0,0,0:48,0,9,27,33,11,2,6,3,10,4,19,6,2,2,6,1,64,42,0,0,,0,1,1:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18.999, 27.0]","(29.0, 32.0]","(68.0, 71.0]","(68.0, 70.0]"
Bantamweight,3,3,Red,DEC,Dustin Pague,25,69,135,74,Orthodox,12,11,0,1.65,53,41,1.03,44,55,2.6,0,15,18,83,5,7,3,3,7,8,13,11,3,3,2,1,63,51,2,1,50,7,1,4:46,0,2,2,100,1,1,0,0,1,1,2,2,0,0,0,0,6,6,0,0,,5,1,0:33,0,10,12,83,4,6,3,3,3,3,7,6,3,3,2,1,43,33,1,1,100,1,0,3:01,0,3,4,75,0,0,0,0,3,4,4,3,0,0,0,0,14,12,1,0,0,1,0,1:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yves Jabouin,34,67,135,68,Orthodox,20,11,0,3.06,41,62,1.94,60,82,0.1,0,20,29,68,6,13,2,2,12,14,23,15,4,3,2,2,74,54,1,1,100,0,3,8:06,0,7,10,70,4,2,0,0,6,5,8,5,1,1,1,1,36,28,0,0,,0,1,3:06,0,8,10,80,5,3,2,2,3,3,8,6,1,1,1,1,14,10,0,0,,0,1,1:38,0,5,9,55,4,1,0,0,5,4,7,4,2,1,0,0,24,16,1,1,100,0,1,3:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(32.0, 47.0]","(17.999, 27.0]","(59.999, 68.0]","(68.0, 70.0]"
Heavyweight,5,2,Blue,SUB,Fabricio Werdum,35,76,231,77,Orthodox,24,9,1,3.59,52,55,1.75,31,31,1.2,0,32,37,86,20,25,6,6,6,6,23,18,2,2,12,12,60,54,2,1,50,1,0,2:50,0,19,22,86,9,12,6,6,4,4,14,11,2,2,6,6,44,40,2,1,50,0,0,1:45,0,13,15,86,11,13,0,0,2,2,9,7,0,0,6,6,16,14,0,0,,1,0,1:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Antonio Rodrigo Nogueira,37,75,240,77,Orthodox,34,10,1 (1 NC),1.95,42,55,1.3,29,36,2.4,0,14,40,35,6,30,8,10,0,0,37,12,2,1,1,1,74,46,1,0,0,0,0,2:03,0,11,29,37,21,5,8,6,0,0,26,9,2,1,1,1,55,36,1,0,0,0,0,1:17,0,3,11,27,9,1,2,2,0,0,11,3,0,0,0,0,19,10,0,0,,0,0,0:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(32.0, 47.0]","(32.0, 51.0]","(73.0, 83.0]","(73.0, 83.0]"
Light Heavyweight,3,1,Red,KO/TKO,Rafael Cavalcante,33,73,205,74,Orthodox,12,7,0 (1 NC),2.71,53,49,0.6,40,63,0.1,0,24,61,39,23,60,1,1,0,0,54,20,6,3,1,1,61,24,0,0,,0,0,0:00,0,24,61,39,23,60,1,1,0,0,54,20,6,3,1,1,61,24,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thiago Silva,30,74,205,74,Orthodox,19,6,0 (2 NC),3.92,50,67,1.03,47,70,0.7,1,37,75,49,35,73,0,0,2,2,57,23,8,4,10,10,75,37,0,0,,0,0,0:03,1,37,75,49,73,35,0,0,2,2,57,23,8,4,10,10,75,37,0,0,,0,0,0:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(27.0, 30.0]","(32.0, 51.0]","(73.0, 83.0]","(70.0, 73.0]"
Welterweight,3,1,Red,SUB,Jason High,31,68,155,73,Southpaw,21,6,0,1.28,42,48,2.36,63,37,2.8,0,0,6,0,0,6,0,0,0,0,4,0,1,0,1,0,6,0,1,0,0,0,0,0:13,0,0,6,0,0,6,0,0,0,0,4,0,1,0,1,0,6,0,1,0,0,0,0,0:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Erick Silva,28,72,170,74,Orthodox,19,9,0 (1 NC),2.5,48,49,0.85,35,56,1.4,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,,1,0,0:18,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,,1,0,0:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(27.0, 30.0]","(29.0, 32.0]","(71.0, 73.0]","(59.999, 68.0]"
Middleweight,3,1,Red,SUB,Eddie Mendez,29,70,185,,,8,3,1 (1 NC),1.71,33,11,0.0,0,0,0.0,0,4,12,33,4,12,0,0,0,0,10,3,1,0,1,1,13,5,0,0,,0,0,0:22,0,4,12,33,4,12,0,0,0,0,10,3,1,0,1,1,13,5,0,0,,0,0,0:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Daniel Sarafian,30,69,185,73,Orthodox,10,6,0,2.23,46,58,0.36,7,53,0.7,0,8,9,88,8,9,0,0,0,0,6,5,3,3,0,0,20,19,1,1,100,1,0,1:06,0,8,9,88,9,8,0,0,0,0,6,5,3,3,0,0,20,19,1,1,100,1,0,1:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(27.0, 30.0]","(27.0, 29.0]","(68.0, 71.0]","(68.0, 70.0]"
Featherweight,3,1,Red,SUB,Mike Wilkinson,25,67,145,66,Orthodox,9,4,0,2.35,38,35,0.92,14,55,0.9,0,4,4,100,1,1,0,0,3,3,3,3,1,1,0,0,12,11,1,1,100,0,0,0:44,0,4,4,100,1,1,0,0,3,3,3,3,1,1,0,0,12,11,1,1,100,0,0,0:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rony Jason,29,67,145,73,Orthodox,14,7,0 (1 NC),2.04,44,53,0.59,30,36,0.8,0,7,8,87,2,3,0,0,5,5,8,7,0,0,0,0,13,12,0,0,,1,0,0:00,0,7,8,87,3,2,0,0,5,5,8,7,0,0,0,0,13,12,0,0,,1,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(27.0, 30.0]","(17.999, 27.0]","(59.999, 68.0]","(59.999, 68.0]"
Bantamweight,3,2,Red,SUB,Vaughan Lee,30,66,125,66,Orthodox,14,13,1,3.47,47,70,0.81,33,72,1.0,0,14,27,51,10,22,4,5,0,0,15,3,5,4,7,7,41,28,1,0,0,0,0,0:02,0,10,20,50,8,17,2,3,0,0,12,2,2,2,6,6,34,24,0,0,,0,0,0:00,0,4,7,57,2,5,2,2,0,0,3,1,3,2,1,1,7,4,1,0,0,0,0,0:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Raphael Assuncao,30,65,135,66,Orthodox,27,9,0,3.2,40,68,1.44,38,77,0.3,0,17,54,31,6,36,0,3,11,15,40,10,7,5,7,2,65,27,5,3,60,1,0,2:54,0,15,46,32,28,4,3,0,15,11,34,8,5,5,7,2,57,25,3,2,66,0,0,1:57,0,2,8,25,8,2,0,0,0,0,6,2,2,0,0,0,8,2,2,1,50,1,0,0:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(27.0, 30.0]","(29.0, 32.0]","(59.999, 68.0]","(59.999, 68.0]"
Featherweight,3,1,Blue,KO/TKO,Felipe Arantes,25,68,135,73,Orthodox,18,10,1 (2 NC),2.37,45,64,0.93,47,41,0.7,0,27,35,77,1,1,0,0,26,34,34,26,1,1,0,0,45,35,0,0,,0,2,2:11,0,27,35,77,1,1,0,0,26,34,34,26,1,1,0,0,45,35,0,0,,0,2,2:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Godofredo Pepey,25,67,145,73,Orthodox,13,6,0,2.32,38,47,0.37,7,35,1.5,0,4,13,30,1,3,0,0,3,10,13,4,0,0,0,0,33,24,2,1,50,0,1,1:01,0,4,13,30,3,1,0,0,10,3,13,4,0,0,0,0,33,24,2,1,50,0,1,1:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18.999, 27.0]","(17.999, 27.0]","(59.999, 68.0]","(59.999, 68.0]"
Welterweight,3,3,Red,DEC,Leandro Silva,27,69,155,72,Orthodox,20,6,1 (1 NC),2.39,48,63,1.76,37,65,0.4,0,50,87,57,49,86,1,1,0,0,46,19,13,6,28,25,100,63,6,0,0,0,0,1:18,0,5,9,55,5,9,0,0,0,0,6,2,0,0,3,3,19,15,2,0,0,0,0,1:02,0,19,35,54,19,35,0,0,0,0,15,7,9,3,11,9,35,19,1,0,0,0,0,0:00,0,26,43,60,25,42,1,1,0,0,25,10,4,3,14,13,46,29,3,0,0,0,0,0:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ildemar Alcantara,30,74,185,78,Orthodox,21,11,0,1.93,38,50,2.0,68,81,0.9,0,33,105,31,30,99,2,3,1,3,89,17,14,14,2,2,134,56,3,3,100,0,0,3:03,0,8,20,40,17,6,2,1,1,1,15,3,5,5,0,0,38,22,1,1,100,0,0,1:21,0,13,46,28,46,13,0,0,0,0,41,8,4,4,1,1,46,13,0,0,,0,0,0:08,0,12,39,30,36,11,1,1,2,0,33,6,5,5,1,1,50,21,2,2,100,0,0,1:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(27.0, 30.0]","(17.999, 27.0]","(73.0, 83.0]","(68.0, 70.0]"
Featherweight,3,3,Red,DEC,Mizuto Hirota,32,67,155,67,Orthodox,18,10,2,3.36,40,54,1.36,50,58,0.1,0,102,199,51,100,197,2,2,0,0,153,60,35,32,11,10,212,113,1,0,0,0,0,0:00,0,26,43,60,24,41,2,2,0,0,30,15,11,9,2,2,56,37,0,0,,0,0,0:00,0,40,77,51,40,77,0,0,0,0,60,24,9,9,8,7,77,40,0,0,,0,0,0:00,0,36,79,45,36,79,0,0,0,0,63,21,15,14,1,1,79,36,1,0,0,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rodrigo Damm,33,67,155,71,Orthodox,13,9,0,3.5,36,57,0.44,16,80,0.3,0,76,162,46,75,161,1,1,0,0,128,51,17,12,17,13,163,77,7,2,28,0,0,1:44,0,19,41,46,40,18,1,1,0,0,30,11,6,4,5,4,42,20,3,1,33,0,0,1:30,0,27,65,41,65,27,0,0,0,0,54,20,4,3,7,4,65,27,1,0,0,0,0,0:00,0,30,56,53,56,30,0,0,0,0,44,20,7,5,5,5,56,30,3,1,33,0,0,0:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(32.0, 47.0]","(29.0, 32.0]","(59.999, 68.0]","(59.999, 68.0]"
Middleweight,3,2,Red,SUB,Karlos Vemola,27,72,185,75,Orthodox,17,5,0,1.67,44,37,1.93,25,31,1.7,0,30,52,57,0,3,1,1,29,48,50,28,2,2,0,0,99,62,6,2,33,0,0,4:54,0,29,49,59,0,1,0,0,29,48,48,28,1,1,0,0,96,61,5,2,40,0,0,4:42,0,1,3,33,0,2,1,1,0,0,2,0,1,1,0,0,3,1,1,0,0,0,0,0:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Caio Magalhaes,25,73,185,73,Orthodox,10,3,0,2.27,40,56,1.05,15,58,1.6,0,21,37,56,1,4,6,9,14,24,27,14,6,5,4,2,84,58,2,1,50,5,0,2:29,0,3,3,100,0,0,3,3,0,0,0,0,3,3,0,0,24,18,1,0,0,4,0,0:00,0,18,34,52,4,1,6,3,24,14,27,14,3,2,4,2,60,40,1,1,100,1,0,2:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18.999, 27.0]","(17.999, 27.0]","(71.0, 73.0]","(70.0, 73.0]"
